id,type,address,number,postal_code,municipality,province,location,public,available,hours,latitude,longitude
13.0,,Blvd. Fr. Roosevelt,24.0,7060.0,SOIGNIES,Hainaut,,Y,,,50.576959606529,4.06558136645
70.0,,Ch. De Wégimont,76.0,4630.0,Ayeneux,Liège,,,,,50.612603901239,5.737663510133
71.0,,Place Saint - Lambert,,4020.0,Liège,Liège,,,,,50.64463567677,5.573312045084
72.0,,Rue du Doyard,,4990.0,Lierneux,Liège,,,,,50.285337850821,5.784182819722
73.0,,Fond Saint Servais,,4000.0,Liège,Liège,,,,,50.646548910056,5.570094517348
74.0,,Rue des Prémontrès,12.0,4020.0,Liège,Liège,,,,,50.638025752566,5.573909872013
75.0,,Route de Bastogne,1.0,4920.0,Harzé,Liège,,,,,50.441128812004,5.665931601853
76.0,,Rue du Parc,1.0,4540.0,Jehay,Liège,,,,,50.577355693363,5.32325433815
77.0,,Blvd. De la Constitution,19.0,4020.0,Liège,Liège,,,,,50.643339753451,5.583385781191
78.0,,Place de la République française ,,4000.0,Liège,Liège,,,,,50.643487464003,5.571847232709
79.0,,Rue Darchis,33.0,4020.0,Liège,Liège,,,,,50.637001483998,5.565330658837
86.0,,Schumanplein,11.0,1040.0,Brussel,Bruxelles-Brussel,,,,,50.84282175677,4.3843080962
87.0,,Uitbreidingstraat,,2600.0,Berchem,Antwerpen,,,,,51.196407547777,4.428851307749
95.0,,Peperstraat,2.0,3300.0,TIENEN,Vlaams-Brabant,,Y,,,50.806808135467,4.937338945215
96.0,,Graafschap - Jettelaan,2.0,1090.0,Brussel,Bruxelles-Brussel,,,,,50.88380561717,4.333138840428
97.0,,Sint-Pieterskerstraat,,1090.0,Brussel,Bruxelles-Brussel,,,,,50.880261507803,4.325274011838
98.0,,Wemmelsestweg,100.0,1090.0,Brussel,Bruxelles-Brussel,,,,,50.875803875213,4.3242282068
100.0,,Rue Pietro Ferrero,5.0,6700.0,ARLON,Luxembourg,,N,,,49.673616839421,5.820472438736
101.0,,Tweestationsstraat,80.0,1070.0,Brussel,Bruxelles-Brussel,,,,,50.832211734183,4.328102741543
102.0,,Nieuwe Weg ,1.0,2070.0,ZWIJNDRECHT,Antwerpen,,Y,,,51.237047473545,4.319297216981
111.0,,Hermeslaan,2.0,1831.0,MachelenBt),Vlaams-Brabant,,,,,50.880960254409,4.442905310748
115.0,,Gemeenteplein,1.0,3798.0,Voeren  s Gravenvoeren,Limburg,,Y,,,50.759712588396,5.759799613506
116.0,,Remersdaal-Dorp,1.0,3791.0,Remersdaal,Limburg,,,,,50.731175560845,5.880950803813
117.0,,Sint-Pieterstraat ,20.0,3792.0,Sint-Pieters-Voeren,Limburg,,Y,,,50.737456414261,5.823393699631
118.0,,Kerkplein,1.0,3790.0,Moelingen,Limburg,,Y,,,50.756757422703,5.710434394754
119.0,,Gieveldstraat,,3793.0,Teuven,Limburg,,Y,,,50.759106625228,5.882885002063
120.0,,Kerkstraat,1.0,3790.0,VOEREN,Limburg,,Y,,,50.749407792813,5.812543745065
167.0,,Vanhalstraat,1.0,1500.0,Halle,Vlaams-Brabant,,y,,,50.751339109033,4.255997251838
170.0,,Brikkenovenstraat,48.0,3600.0,Genk,Limburg,,N,,,50.979566807383,5.47245766291
214.0,,Rue de l église,,1150.0,Bruxelles,Bruxelles-Brussel,,,,,50.863425599054,4.293739185882
218.0,,Cours des mineurs,,4000.0,Liège,Liège,,,,,50.647185127355,5.576029020746
219.0,,Rue des Croisiers,15.0,4000.0,Liège,Liège,,,,,50.638900907076,5.575347871322
220.0,,Rue de l école technique ,,4040.0,Herstal,Liège,,,,,50.671563408014,5.640309995289
221.0,,Rue de Wallonie,30.0,4460.0,Bierset,Liège,,,,,50.657810145364,5.493486097778
222.0,,Rue Paul d Andrimont,24.0,4630.0,Micheroux,Liège,,,,,50.624248711683,5.711531669698
223.0,,Bd. Léon Philippet,83.0,4000.0,Liège,Liège,,,,,50.653103497183,5.557508918251
224.0,,Rue du Commerce,14.0,4100.0,Seraing,Liège,,,,,50.612906278396,5.507621004017
225.0,,Rue Peetermans,80.0,4100.0,Seraing,Liège,,,,,50.611295904141,5.510351267285
226.0,,Rue J. Stassart,15.0,4367.0,Crisnée,Liège,,,,,50.708203362631,5.392247962482
227.0,,Route de Dinant,119.0,4020.0,Liège,Liège,,,,,50.504341253206,5.388789628432
228.0,,Rue de Huy,123.0,4300.0,Waremme,Liège,,,,,50.68791186469,5.252769992339
229.0,,Rue de Sélys,35.0,4300.0,Waremme,Liège,,,,,50.69385066,5.266924524
230.0,,Rue St. Pierre,48.0,4500.0,Huy,Liège,,,,,50.523039368225,5.236313634196
231.0,,Avenue Delchambre,6.0,4500.0,Huy,Liège,,,,,50.521875373331,5.241649553758
232.0,,Rue Lambert Marlet,23.0,4020.0,Liège,Liège,,,,,50.687186033785,5.723896317987
233.0,,Rue Aux Laines,69.0,4800.0,Verviers,Liège,,,,,50.590224806494,5.853031019612
234.0,,Rue av. Peltzer,40.0,4020.0,Liège,Liège,,,,,50.582713196325,5.853732920184
235.0,,Route du Canada,157.0,4910.0,La Reid,Liège,,,,,50.48793867016,5.807384469005
238.0,,Route de Botrange,131.0,4950.0,Robertville,Liège,,,,,50.49346470297,6.099577995995
239.0,,Grand Route,317.0,4400.0,,Liège,,,,,39.331760085415,-80.018879174544
240.0,,Avenue Montesquieu,6.0,4101.0,Jemeppe-sur-Meuse,Liège,,,,,50.618751458019,5.515316386396
242.0,,Rue Grand Puits,,4040.0,Herstal,Liège,,,,,50.671357871001,5.639179354558
259.0,,Rue de la Bouviere,1.0,4190.0,Vieuxville,Liège,,,,,50.394683638771,5.54971182046
275.0,,Da Vincilaan,,1930.0,Zaventem,Vlaams-Brabant,,,,,50.[phone],4.[phone]
277.0,Appareil Mobile- Mobiel apparaat,Adriaan Brouwerstraat,24.0,2000.0,Antwerpen,Antwerpen,,,,,51.227422534128,4.404416281918
282.0,,Kempenarestraat,53.0,2860.0,Sint-Katelijne-Waver,Antwerpen,,Y,,,51.063036690961,4.520250663404
